Crakehill,Skip Bridge,Westwick,Arkengarthdale,East Cowton,Malham Tarn,Snaizeholme,Skelton
0.170624943,0.197917771,0.142389958,0.1,0.1,0.12031746,0.1,0.176085381
0.178333486,0.206347644,0.160655672,0.111367673,0.1,0.163492063,0.14047619,0.296227774
0.136120033,0.138514929,0.156540726,0.21651865,0.142512077,0.554603175,0.104761905,0.21376264
0.147132238,0.202531486,0.130963137,0.1,0.1,0.1,0.1,0.164906414
0.109360374,0.110711491,0.104607277,0.1,0.1,0.102539683,0.1,0.11167581
0.137221254,0.169155246,0.12555394,0.102841918,0.1,0.1,0.1,0.151261234
0.119344774,0.116647737,0.115819106,0.1,0.1,0.1,0.1,0.123214808
0.202927411,0.219148936,0.181883974,0.102841918,0.1,0.155873016,0.10952381,0.210540362
0.154473708,0.192587264,0.135213527,0.145470693,0.150241546,0.285396825,0.226190476,0.178695607
0.128044416,0.125168471,0.11516983,0.1,0.1,0.1,0.1,0.132089576
0.159612737,0.139635547,0.134407308,0.1,0.1,0.102539683,0.102380952,0.16613052
0.171726163,0.200078241,0.148650523,0.1,0.1,0.1,0.1,0.186436277
0.1504359,0.172819969,0.144759169,0.136944938,0.130917874,0.158412698,0.144047619,0.187714387
0.304606773,0.196231796,0.171794403,0.131261101,0.227536232,0.105079365,0.104761905,0.207552103
0.293594567,0.357651246,0.28210461,0.620071048,0.9,0.458095238,0.495238095,0.323410125
0.235596953,0.238906136,0.182200012,0.1,0.103864734,0.143174603,0.121428571,0.253852108
0.137221254,0.128752429,0.122281763,0.108525755,0.1,0.178730159,0.147619048,0.143034522
0.117435992,0.122876757,0.121789432,0.142628774,0.188888889,0.209206349,0.1,0.136193931
0.16511884,0.201107998,0.143720758,0.111367673,0.1,0.107619048,0.107142857,0.183087987
0.297999449,0.348302668,0.238196809,0.193783304,0.103864734,0.338730159,0.147619048,0.272429715
0.216509131,0.246114434,0.187832801,0.102841918,0.1,0.127936508,0.102380952,0.2283259
0.346086079,0.377176245,0.225492936,0.119893428,0.107729469,0.125396825,0.138095238,0.454461461
0.20696522,0.242106459,0.159075481,0.145470693,0.20821256,0.1,0.123809524,0.339431511
0.140891989,0.130155725,0.126852491,0.114209591,0.12705314,0.148253968,0.121428571,0.164240357
0.262393319,0.303084223,0.17801627,0.1,0.1,0.107619048,0.107142857,0.286506933
0.134651739,0.137495268,0.117330499,0.105683837,0.111594203,0.105079365,0.104761905,0.150037128
0.217977425,0.149963403,0.163607511,0.1,0.1,0.105079365,0.107142857,0.180387754
0.119895384,0.118424573,0.110102471,0.1,0.1,0.1,0.1,0.118570406
0.114095623,0.114174302,0.107604264,0.1,0.1,0.1,0.1,0.116446223
0.181270074,0.214706847,0.166591599,0.122735346,0.130917874,0.143174603,0.119047619,0.211944483
0.117215747,0.112538805,0.110556103,0.1,0.1,0.1,0.1,0.119128455
0.210635955,0.155748214,0.178158164,0.139786856,0.2352657,0.135555556,0.119047619,0.192502801
0.408121501,0.322548648,0.313278439,0.165364121,0.2352657,0.262539683,0.207142857,0.374714563
0.148233459,0.136707806,0.125171255,0.1,0.1,0.1,0.1,0.14785894
0.110131229,0.114547841,0.106073522,0.1,0.1,0.1,0.1,0.114196028
0.138322474,0.112972918,0.137759032,0.171047957,0.150241546,0.223174603,0.152380952,0.168254704
0.252849408,0.3112718,0.206846687,0.122735346,0.107729469,0.148253968,0.157142857,0.256498337
0.107047811,0.112397466,0.104385835,0.1,0.1,0.1,0.1,0.111268975
0.720133982,0.635049595,0.265472834,0.1,0.1,0.1,0.102380952,0.572191645
0.110828668,0.112114788,0.106082122,0.1,0.1,0.1,0.10952381,0.114232031
0.104404882,0.107077055,0.10320123,0.11705151,0.134782609,0.105079365,0.1,0.107114215
0.100660732,0.100393731,0.100647126,0.1,0.1,0.1,0.1,0.101690346
0.105873176,0.113184927,0.104196642,0.1,0.1,0.1,0.104761905,0.108073698
0.156309076,0.173395422,0.157142704,0.111367673,0.1,0.112698413,0.126190476,0.172665086
0.104882078,0.10729916,0.103037836,0.1,0.115458937,0.1,0.102380952,0.107692065
0.12951271,0.14076626,0.12795325,0.182415631,0.273913043,0.277777778,0.169047619,0.300188116
0.10194549,0.104250271,0.102517555,0.111367673,0.262318841,0.1,0.1,0.105258255
0.126466,0.105885768,0.121957125,0.105683837,0.1,0.153333333,0.1,0.121756682
0.105689639,0.108187577,0.104200942,0.1,0.1,0.12031746,0.104761905,0.109981863
0.108662935,0.107914995,0.104379385,0.1,0.1,0.1,0.1,0.109467019
0.100403781,0.100585548,0.100309588,0.105683837,0.103864734,0.135555556,0.10952381,0.101540933
0.102018904,0.10492668,0.101476995,0.111367673,0.12705314,0.1,0.1,0.10405035
0.140891989,0.110539865,0.122857941,0.1,0.1,0.1,0.1,0.132377601
0.136487107,0.142250322,0.122965437,0.1,0.1,0.1,0.1,0.146760845
0.144929797,0.133780066,0.127205078,0.1,0.1,0.115238095,0.121428571,0.148200969
0.106020006,0.106723707,0.105731685,0.1,0.119323671,0.102539683,0.116666667,0.108046696
0.109397082,0.104684385,0.110467957,0.1,0.1,0.1,0.1,0.112197855
0.140157842,0.136869337,0.119551366,0.1,0.1,0.102539683,0.102380952,0.146094787
0.186409103,0.141452765,0.138429806,0.1,0.1,0.105079365,0.1,0.174951283
0.121106727,0.126743394,0.146070619,0.162522202,0.14057971,0.206666667,0.1,0.155221577
0.122831972,0.121190783,0.114032523,0.168206039,0.188888889,0.145714286,0.19047619,0.130757461
0.138322474,0.137939477,0.13007092,0.102841918,0.1,0.102539683,0.102380952,0.145104702
0.126282463,0.128166881,0.109788582,0.1,0.1,0.1,0.1,0.132035571
0.155207855,0.139857651,0.132801318,0.148312611,0.1,0.234603175,0.19047619,0.209604281
0.241470129,0.240541632,0.154270411,0.1,0.103864734,0.168571429,0.119047619,0.24924371
0.179067633,0.202511295,0.163708557,0.1,0.1,0.1,0.1,0.201125547
0.115417087,0.113346458,0.10986168,0.1,0.1,0.11015873,0.107142857,0.116500227
0.306075067,0.30211504,0.218565896,0.122735346,0.103864734,0.1,0.164285714,0.280746435
0.194851794,0.325001893,0.226056215,0.236412078,0.362801932,0.558412698,0.254761905,0.336011215
0.323327521,0.283619798,0.202159863,0.11705151,0.1,0.1,0.119047619,0.329350639
0.132816371,0.151053734,0.127334073,0.301776199,0.227536232,0.201587302,0.128571429,0.235526523
0.1074883,0.1113879,0.104852368,0.202309059,0.1,0.24984127,0.366666667,0.116824255
0.144562724,0.169599455,0.128413333,0.1,0.1,0.168571429,0.102380952,0.159613957
0.108626227,0.108066429,0.104181593,0.105683837,0.115458937,0.181269841,0.135714286,0.10948322
0.151904194,0.144511749,0.130006423,0.1,0.1,0.1,0.1,0.155887634
0.134651739,0.124209384,0.112007299,0.105683837,0.1,0.102539683,0.128571429,0.140316287
0.1024961,0.105370889,0.101565141,0.131261101,0.138647343,0.232063492,0.197619048,0.104071952
0.104111223,0.106774185,0.103343124,0.131261101,0.107729469,0.102539683,0.1,0.107294231
0.109433789,0.11099417,0.105125407,0.1,0.1,0.1,0.1,0.111801821
0.10679086,0.104512758,0.104759921,0.1,0.1,0.1,0.1,0.107917085
0.115857575,0.117354433,0.110416359,0.102841918,0.1,0.1,0.1,0.119236464
0.149701753,0.134204084,0.13301416,0.119893428,0.103864734,0.102539683,0.126190476,0.256930374
0.186776177,0.281873249,0.19024501,0.188099467,0.242995169,0.313333333,0.176190476,0.326110359
0.162182252,0.179594155,0.148102293,0.11705151,0.103864734,0.186349206,0.154761905,0.221611319
0.124777462,0.115072815,0.108634076,0.102841918,0.1,0.143174603,0.104761905,0.120064536
0.174662751,0.200199389,0.157233,0.239253996,0.521256039,0.337460317,0.221428571,0.271943673
0.175763972,0.150235986,0.189784927,0.193783304,0.188888889,0.442857143,0.29047619,0.27768617
0.158144443,0.160119634,0.194402954,0.426820604,0.293236715,0.343809524,0.178571429,0.30936891
0.125438194,0.11884859,0.112624326,0.1,0.103864734,0.117777778,0.104761905,0.129389342
0.124593925,0.124431488,0.111637513,0.1,0.1,0.1,0.1,0.127967219
0.168422502,0.23996618,0.146605949,0.1,0.1,0.648571429,0.1,0.163304276
0.159979811,0.186873123,0.13674642,0.1,0.1,0.102539683,0.1,0.17144098
0.124887584,0.124512254,0.114215266,0.131261101,0.138647343,0.102539683,0.102380952,0.1277512
0.313416537,0.251879054,0.214493949,0.105683837,0.1,0.171111111,0.116666667,0.346092087
0.25615307,0.209689306,0.19476414,0.202309059,0.173429952,0.202857143,0.133333333,0.283266653
0.120629531,0.121847,0.109928327,0.1,0.1,0.102539683,0.102380952,0.124222895
0.130246857,0.136011206,0.114817243,0.105683837,0.1,0.221904762,0.152380952,0.135815898
0.114866477,0.110519674,0.111764358,0.1,0.1,0.112698413,0.1,0.117814341
0.31268239,0.315148532,0.226778588,0.105683837,0.1,0.138095238,0.114285714,0.294967665
0.187510324,0.142714722,0.13807722,0.1,0.12705314,0.1,0.1,0.188164426
0.142727356,0.130862421,0.11542782,0.1,0.1,0.1,0.1,0.147174881
0.104882078,0.104603619,0.102448758,0.1,0.1,0.1,0.1,0.10508184
0.102899881,0.105552611,0.102444458,0.105683837,0.1,0.125396825,0.126190476,0.106235739
0.123015509,0.124582923,0.11170846,0.1,0.1,0.1,0.1,0.127031138
0.176865192,0.232677116,0.149615836,0.122735346,0.103864734,0.150793651,0.111904762,0.218857081
0.107231348,0.109288004,0.104160094,0.1,0.1,0.1,0.1,0.108104301
0.15777737,0.248436435,0.171775054,0.153996448,0.119323671,0.262539683,0.147619048,0.237164665
0.113251354,0.105492037,0.124633775,0.102841918,0.1,0.1,0.1,0.11941648
0.108185739,0.114234875,0.113376798,0.139786856,0.1,0.209206349,0.135714286,0.138552135
0.163283473,0.181865677,0.136660423,0.1,0.1,0.102539683,0.1,0.173565163
0.151170047,0.167398602,0.147760456,0.102841918,0.1,0.226984127,0.178571429,0.166796578
0.121143434,0.118353903,0.12875517,0.136944938,0.161835749,0.272698413,0.197619048,0.160208008
0.104111223,0.105522324,0.103504368,0.1,0.1,0.1,0.1,0.105843305
0.111305864,0.110953787,0.112052447,0.136944938,0.260386473,0.150793651,0.123809524,0.115942179
0.156676149,0.200926276,0.152606374,0.108525755,0.119323671,0.201587302,0.15,0.198587328
0.166587134,0.143653618,0.188570223,0.176731794,0.331884058,0.418730159,0.219047619,0.234212409
0.261292099,0.202470912,0.227647155,0.108525755,0.1,0.341269841,0.230952381,0.271763658
0.118684041,0.116859746,0.110412059,0.1,0.1,0.1,0.1,0.12150466
0.124410388,0.126400141,0.111917002,0.1,0.1,0.105079365,0.1,0.129569358
0.119197944,0.115910754,0.111428971,0.1,0.107729469,0.143174603,0.167857143,0.120766596
0.146031018,0.124421393,0.120095295,0.1,0.123188406,0.1,0.1,0.145284717
0.144562724,0.130458595,0.114350711,0.153996448,0.173429952,0.1,0.1,0.175059293
0.123015509,0.108439969,0.12128635,0.1,0.1,0.102539683,0.1,0.123682849
0.11218684,0.109863456,0.106641101,0.102841918,0.1,0.1,0.1,0.112575888
0.36187024,0.295048081,0.282930179,0.227886323,0.150241546,0.295555556,0.261904762,0.361213395
0.171726163,0.169024002,0.150864939,0.102841918,0.1,0.127936508,0.121428571,0.182511937
0.10319354,0.105825194,0.104723373,0.171047957,0.138647343,0.26,0.261904762,0.186724302
0.229723777,0.206165922,0.179927548,0.125577265,0.134782609,0.201587302,0.138095238,0.35491285
0.105909883,0.108490447,0.104510531,0.102841918,0.1,0.12031746,0.10952381,0.109380611
0.10359732,0.112841675,0.102218717,0.136944938,0.188888889,0.299365079,0.1,0.113169939
0.127493806,0.127409707,0.109648838,0.102841918,0.123188406,0.1,0.102380952,0.124402911
0.105579517,0.112023927,0.106439008,0.148312611,0.227536232,0.1,0.107142857,0.11873242
0.111599523,0.111983544,0.11890854,0.13410302,0.138647343,0.282857143,0.25,0.141756412
0.103487198,0.106430933,0.102412209,0.1,0.1,0.1,0.1,0.104687605
0.141259062,0.119444234,0.145816929,0.105683837,0.1,0.102539683,0.1,0.1393082
0.12327246,0.12384594,0.116203941,0.1,0.1,0.1,0.1,0.129731372
0.100073415,0.100363444,0.100144045,0.108525755,0.1,0.107619048,0.107142857,0.10011341
0.20072497,0.203530956,0.157925274,0.1,0.1,0.1,0.10952381,0.202439661
0.470523997,0.426231039,0.304887304,0.145470693,0.134782609,0.237142857,0.183333333,0.471922971
0.118353675,0.111418187,0.108857667,0.1,0.103864734,0.1,0.107142857,0.157507774
0.137588327,0.120655713,0.131547915,0.1,0.1,0.1,0.1,0.127661193
0.197054235,0.194242952,0.179164326,0.1,0.1,0.1,0.102380952,0.224365558
0.172093237,0.294381767,0.148583875,0.1,0.1,0.1,0.1,0.199271387
0.321492154,0.239471492,0.285976614,0.156838366,0.142512077,0.336190476,0.195238095,0.27768617
0.126172341,0.12891396,0.115750308,0.1,0.1,0.1,0.1,0.135437865
0.105212444,0.10553242,0.102850793,0.1,0.1,0.1,0.1,0.105213251
0.103634028,0.105249741,0.104031099,0.1,0.1,0.1,0.1,0.105720895
0.107561714,0.104007976,0.107311875,0.1,0.1,0.102539683,0.1,0.11016908
0.347554373,0.329706469,0.334601338,0.182415631,0.212077295,0.204126984,0.152380952,0.305048537
0.141626136,0.139090381,0.123939351,0.1,0.1,0.196507937,0.1,0.143160533
0.173561531,0.13353777,0.145206352,0.1,0.1,0.102539683,0.1,0.151711273
0.113288061,0.110024987,0.108973763,0.105683837,0.103864734,0.125396825,0.10952381,0.115240118
0.104037809,0.107258777,0.102844343,0.124156306,0.188888889,0.105079365,0.130952381,0.110322093
0.1504359,0.177716363,0.131829554,0.1,0.1,0.1,0.1,0.167822667
0.122354777,0.147146715,0.113731534,0.19946714,0.273913043,0.145714286,0.183333333,0.139380206
0.105469395,0.103725297,0.10479432,0.1,0.1,0.1,0.1,0.10728703
0.104918785,0.107016481,0.10293464,0.1,0.1,0.1,0.1,0.106493162
0.115343673,0.114870902,0.109481144,0.11705151,0.192753623,0.117777778,0.133333333,0.119110453
0.159979811,0.118878877,0.149265399,0.202309059,0.200483092,0.133015873,0.111904762,0.218119017
0.103817564,0.106370359,0.102760496,0.102841918,0.111594203,0.115238095,0.104761905,0.105731696
0.209901808,0.299015674,0.182900886,0.125577265,0.119323671,0.102539683,0.171428571,0.384075373
0.142360283,0.151790717,0.123124531,0.128419183,0.134782609,0.138095238,0.104761905,0.159469944
0.140157842,0.177554832,0.126340811,0.1,0.115458937,0.102539683,0.104761905,0.152863373
0.116958796,0.111317231,0.113209104,0.1,0.1,0.102539683,0.1,0.116356215
0.138322474,0.12807602,0.112136294,0.105683837,0.1,0.102539683,0.107142857,0.136859988
0.127163439,0.125673254,0.11251038,0.1,0.1,0.1,0.1,0.129929389
0.103303662,0.106441029,0.102339112,0.1,0.1,0.1,0.1,0.104766812
0.125291365,0.115587693,0.111233328,0.139786856,0.1,0.373015873,0.157142857,0.124240897
0.127163439,0.131518639,0.113120957,0.1,0.1,0.102539683,0.1,0.135599879
0.126098926,0.123926706,0.113959426,0.1,0.1,0.1,0.1,0.129083316
0.222382307,0.276835517,0.188983008,0.102841918,0.1,0.1,0.128571429,0.259900631
0.244406717,0.32333611,0.313437533,0.244937833,0.188888889,0.298095238,0.458333333,0.579932314
0.121400385,0.154102622,0.114479706,0.108525755,0.15410628,0.163492063,0.24047619,0.138192104
0.1239699,0.119827869,0.112658725,0.119893428,0.173429952,0.102539683,0.1,0.130721457
0.121877581,0.137111633,0.11225884,0.111367673,0.103864734,0.204126984,0.10952381,0.130145408
0.117692943,0.122927236,0.119792157,0.1,0.1,0.13047619,0.1,0.127067141
0.108736349,0.113255597,0.10905761,0.1,0.1,0.112698413,0.1,0.115762163
0.103927687,0.120201408,0.111643963,0.102841918,0.1,0.138095238,0.1,0.111227571
0.113067817,0.117415007,0.128583176,0.1,0.1,0.158412698,0.107142857,0.125537009
0.114315867,0.115819893,0.116997262,0.108525755,0.1,0.133015873,0.1,0.121306643
0.183472515,0.210042654,0.163960097,0.1,0.1,0.150793651,0.119047619,0.216390868
0.127053317,0.128419273,0.115399872,0.1,0.1,0.1,0.1,0.132071574
0.100624025,0.100585548,0.100339687,0.1,0.1,0.1,0.1,0.101323114
0.104625126,0.107783751,0.102951839,0.1,0.1,0.1,0.1,0.107407641
0.156309076,0.179180233,0.149347096,0.131261101,0.103864734,0.193968254,0.238095238,0.209172243
0.161815178,0.131478256,0.161642485,0.1,0.1,0.353968254,0.130952381,0.181143819
0.133183445,0.123522879,0.121052009,0.1,0.1,0.1,0.104761905,0.136679973
0.248077453,0.200774842,0.189406542,0.1,0.1,0.1,0.1,0.222151366
0.395273929,0.399003054,0.275523707,0.188099467,0.1,0.23968254,0.19047619,0.376154687
0.160713958,0.153668509,0.147517515,0.165364121,0.1,0.216825397,0.228571429,0.237704711
0.101982197,0.105421367,0.10159524,0.1,0.1,0.1,0.1,0.103841532
0.114536111,0.112589283,0.105226454,0.1,0.1,0.1,0.102380952,0.1150241
0.141626136,0.22204639,0.14791955,0.156838366,0.2352657,0.22952381,0.183333333,0.206994055
0.147866385,0.156364049,0.129649536,0.1,0.1,0.105079365,0.1,0.152359329
0.105249151,0.108177482,0.105284502,0.136944938,0.190821256,0.163492063,0.154761905,0.11352997
0.105836469,0.107410212,0.10373011,0.102841918,0.123188406,0.153333333,0.1,0.106260942
0.122758557,0.119232225,0.11010462,0.1,0.1,0.1,0.1,0.123916869
0.111489401,0.106249211,0.121512092,0.102841918,0.107729469,0.117777778,0.116666667,0.12843526
0.102055612,0.100948992,0.101836031,0.1,0.1,0.1,0.1,0.102016174
0.168789575,0.157444285,0.180555324,0.165364121,0.12705314,0.22952381,0.451190476,0.204599848
0.337643388,0.356783019,0.193747229,0.176731794,0.328019324,0.13047619,0.123809524,0.268307359
0.106607323,0.107935186,0.10346352,0.1,0.1,0.1,0.1,0.107495848
0.201826191,0.246861513,0.162513202,0.114209591,0.146376812,0.186349206,0.130952381,0.254590172
0.108405983,0.107854421,0.104140744,0.111367673,0.138647343,0.115238095,0.10952381,0.109562427
0.148967606,0.130902804,0.1359488,0.193783304,0.328019324,0.27015873,0.235714286,0.167570645
0.106056713,0.107591934,0.103635513,0.1,0.1,0.1,0.1,0.107308632
0.137221254,0.139544686,0.124881015,0.1,0.1,0.102539683,0.1,0.149155052
0.687097366,0.80909871,0.369221487,0.122735346,0.1,0.183809524,0.111904762,0.564811006
0.123566119,0.116829459,0.110734547,0.1,0.1,0.1,0.1,0.123088797
0.170992016,0.165298705,0.148998809,0.1,0.1,0.1,0.1,0.176391408
0.121400385,0.116314581,0.110938789,0.1,0.1,0.11015873,0.107142857,0.121054621
0.177599339,0.217796118,0.151079931,0.1,0.119323671,0.1,0.107142857,0.191980756
0.101137928,0.100858131,0.100496631,0.1,0.1,0.1,0.1,0.100822671
0.147132238,0.181027738,0.136350835,0.102841918,0.1,0.105079365,0.1,0.16035202
0.11108562,0.109399056,0.111323625,0.105683837,0.146376812,0.13047619,0.107142857,0.115078104
0.13061393,0.132195048,0.114507655,0.1,0.1,0.1,0.126190476,0.130667453
0.122648435,0.126349663,0.11278342,0.1,0.1,0.1,0.1,0.12994739
0.117252455,0.113952197,0.108993112,0.1,0.1,0.153333333,0.128571429,0.117598322
0.103487198,0.106097776,0.102266015,0.1,0.1,0.1,0.1,0.104964829
0.255051849,0.329070442,0.177091804,0.1,0.1,0.1,0.1,0.236264587
0.194117647,0.300519926,0.208717116,0.151154529,0.111594203,0.214285714,0.1,0.293887571
0.103817564,0.102655158,0.101980076,0.1,0.1,0.1,0.1,0.104655203
0.120005506,0.114164206,0.107479569,0.105683837,0.1,0.102539683,0.1,0.117976355
0.127126732,0.121493652,0.114868841,0.119893428,0.103864734,0.133015873,0.111904762,0.12982138
0.1504359,0.176767371,0.150346809,0.125577265,0.111594203,0.196507937,0.104761905,0.164978421
